0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
1505 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1-en
1506 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2
1507 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2-en
1508 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr1
1509 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr2
1510 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1
1511 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2
1512 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us3
1513 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk
1514 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml
1515 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl
1516 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
1517 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
1518 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
1519 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
1520 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
1521 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
1522 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
1523 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
1524 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
1525 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
1526 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
1527 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
1528 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
1529 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1530 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1531 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1532 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1533 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1534 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1535 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1536 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1537 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1538 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1539 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1540 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1541 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1542 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1543 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1544 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1545 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1546 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1547 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1548 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1549 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1550 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1551 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1552 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1553 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1554 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1555 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1556 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1557 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1558 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1559 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1560 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1561 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1562 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1563 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1564 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1565 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1566 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1567 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1568 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1569 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1570 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1571 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1572 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1573 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1574 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1575 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1576 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1577 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1578 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1579 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1580 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1581 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
1582 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
1583 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
1584 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
1585 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
1586 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
1587 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
1588 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
1589 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
1590 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
1591 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
1592 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
1593 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
1594 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
1595 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
1596 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
1597 silly gunzTarPerm extractEntry scripts/docs-build
1598 silly gunzTarPerm extractEntry scripts/pre-commit
1599 silly gunzTarPerm extractEntry tasks/bower.js
1600 silly gunzTarPerm extractEntry tasks/html.js
1601 silly gunzTarPerm extractEntry tasks/img.js
1602 silly gunzTarPerm extractEntry tasks/usemin.js
1603 silly gunzTarPerm extractEntry tasks/css.js
1604 silly gunzTarPerm extractEntry tasks/compass.js
1605 silly gunzTarPerm extractEntry tasks/misc.js
1606 silly gunzTarPerm extractEntry tasks/rev.js
1607 silly gunzTarPerm extractEntry tasks/rjs.js
1608 silly gunzTarPerm extractEntry tasks/server.js
1609 silly gunzTarPerm extractEntry tasks/tar.js
1610 silly gunzTarPerm extractEntry tasks/yeoman.js
1611 silly gunzTarPerm extractEntry tasks/manifest.js
1612 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
1613 silly gunzTarPerm extractEntry tasks/init/yeoman.js
1614 silly gunzTarPerm extractEntry test/test-bower.js
1615 silly gunzTarPerm extractEntry test/test-build.js
1616 silly gunzTarPerm extractEntry test/helpers/index.js
1617 silly gunzTarPerm extractEntry test/helpers/runnable.js
1618 silly gunzTarPerm extractEntry test/mocha.opts
1619 silly gunzTarPerm extractEntry test/test-insight.py
1620 silly gunzTarPerm extractEntry .jshintrc
1621 verbose read json /Users/johan/.npm/yeoman/0.9.3/package/package.json
1622 silly lockFile dee2d6bb-s-johan-npm-yeoman-0-9-3-package /Users/johan/.npm/yeoman/0.9.3/package
1623 silly shasum updated bytes 40960
1624 silly shasum updated bytes 40960
1625 silly shasum updated bytes 40960
1626 silly shasum updated bytes 40960
1627 silly shasum updated bytes 40960
1628 silly shasum updated bytes 40960
1629 silly shasum updated bytes 40960
1630 silly shasum updated bytes 40960
1631 silly shasum updated bytes 40960
1632 silly shasum updated bytes 40960
1633 silly shasum updated bytes 40960
1634 silly shasum updated bytes 40960
1635 silly shasum updated bytes 40960
1636 silly shasum updated bytes 40960
1637 silly shasum updated bytes 40960
1638 silly shasum updated bytes 40960
1639 silly shasum updated bytes 40960
1640 silly shasum updated bytes 40960
1641 silly shasum updated bytes 40960
1642 silly shasum updated bytes 40960
1643 silly shasum updated bytes 40960
1644 silly shasum updated bytes 40960
1645 silly shasum updated bytes 40960
1646 silly shasum updated bytes 40960
1647 silly shasum updated bytes 40960
1648 silly shasum updated bytes 40960
1649 silly shasum updated bytes 40960
1650 silly shasum updated bytes 40960
1651 silly shasum updated bytes 40960
1652 silly shasum updated bytes 40960
1653 silly shasum updated bytes 40960
1654 silly shasum updated bytes 40960
1655 silly shasum updated bytes 40960
1656 silly shasum updated bytes 40960
1657 silly shasum updated bytes 40960
1658 silly shasum updated bytes 40960
1659 silly shasum updated bytes 40960
1660 silly shasum updated bytes 40960
1661 silly shasum updated bytes 40960
1662 silly shasum updated bytes 40960
1663 silly shasum updated bytes 40960
1664 silly shasum updated bytes 40960
1665 silly shasum updated bytes 40960
1666 silly shasum updated bytes 40960
1667 silly shasum updated bytes 40960
1668 silly shasum updated bytes 40960
1669 silly shasum updated bytes 40960
1670 silly shasum updated bytes 40960
1671 silly shasum updated bytes 40960
1672 silly shasum updated bytes 40960
1673 silly shasum updated bytes 40960
1674 silly shasum updated bytes 40960
1675 silly shasum updated bytes 40960
1676 silly shasum updated bytes 40960
1677 silly shasum updated bytes 40960
1678 silly shasum updated bytes 40960
1679 silly shasum updated bytes 40960
1680 silly shasum updated bytes 40960
1681 silly shasum updated bytes 40960
1682 silly shasum updated bytes 40960
1683 silly shasum updated bytes 40960
1684 silly shasum updated bytes 40960
1685 silly shasum updated bytes 40960
1686 silly shasum updated bytes 40960
1687 silly shasum updated bytes 40960
1688 silly shasum updated bytes 40960
1689 silly shasum updated bytes 20441
1690 info shasum 070f39a3a3944886abca55cf124998c9b452cc72
1690 info shasum /Users/johan/.npm/yeoman/0.9.3/package.tgz
1691 verbose from cache /Users/johan/.npm/yeoman/0.9.3/package/package.json
1692 verbose chmod /Users/johan/.npm/yeoman/0.9.3/package.tgz 644
1693 verbose chown /Users/johan/.npm/yeoman/0.9.3/package.tgz [ 501, 20 ]
1694 silly lockFile bb13d882-pmjs-org-yeoman-yeoman-0-9-3-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.3.tgz
1695 silly lockFile 33c6407f-yeoman-0-9-3 yeoman@0.9.3
1696 silly lockFile fd94f358-yeoman yeoman@*
1697 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.2', '0.9.3' ] ]
1698 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.3' ] ]
1699 verbose read json /usr/local/lib/package.json
1700 verbose read json /usr/local/lib/package.json
1701 verbose cache add [ 'yeoman@0.9.3', null ]
1702 silly cache add name=undefined spec="yeoman@0.9.3" args=["yeoman@0.9.3",null]
1703 verbose parsed url { pathname: 'yeoman@0.9.3',
1703 verbose parsed url   path: 'yeoman@0.9.3',
1703 verbose parsed url   href: 'yeoman@0.9.3' }
1704 silly cache add name="yeoman" spec="0.9.3" args=["yeoman","0.9.3"]
1705 verbose parsed url { pathname: '0.9.3', path: '0.9.3', href: '0.9.3' }
1706 verbose addNamed [ 'yeoman', '0.9.3' ]
1707 verbose addNamed [ '0.9.3', '0.9.3' ]
1708 silly lockFile 33c6407f-yeoman-0-9-3 yeoman@0.9.3
1709 verbose lock yeoman@0.9.3 /Users/johan/.npm/33c6407f-yeoman-0-9-3.lock
1710 verbose url raw yeoman/0.9.3
1711 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.3' ]
1712 verbose url resolved https://registry.npmjs.org/yeoman/0.9.3
1713 info trying registry request attempt 1 at 08:55:36
1714 http GET https://registry.npmjs.org/yeoman/0.9.3
1715 http 200 https://registry.npmjs.org/yeoman/0.9.3
1716 silly registry.get cb [ 200,
1716 silly registry.get   { vary: 'Accept',
1716 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
1716 silly registry.get     etag: '"6ZOX8Z4YSLPP10MSXXJAS4A9E"',
1716 silly registry.get     date: 'Fri, 05 Oct 2012 06:55:37 GMT',
1716 silly registry.get     'content-type': 'application/json',
1716 silly registry.get     'content-length': '2412' } ]
1717 silly lockFile bb13d882-pmjs-org-yeoman-yeoman-0-9-3-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.3.tgz
1718 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.3.tgz /Users/johan/.npm/bb13d882-pmjs-org-yeoman-yeoman-0-9-3-tgz.lock
1719 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.3.tgz',
1719 verbose addRemoteTarball   '4e44c1c4808c6debe24525f21270f48699348e4e' ]
1720 info retry fetch attempt 1 at 08:55:37
1721 verbose fetch to= /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420137442-0.34855468524619937/tmp.tgz
1722 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.3.tgz
1723 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.3.tgz
1724 silly shasum updated bytes 40960
1725 silly shasum updated bytes 40960
1726 silly shasum updated bytes 40960
1727 silly shasum updated bytes 40960
1728 silly shasum updated bytes 40960
1729 silly shasum updated bytes 40960
1730 silly shasum updated bytes 40960
1731 silly shasum updated bytes 40960
1732 silly shasum updated bytes 40960
1733 silly shasum updated bytes 40960
1734 silly shasum updated bytes 40960
1735 silly shasum updated bytes 40960
1736 silly shasum updated bytes 40960
1737 silly shasum updated bytes 40960
1738 silly shasum updated bytes 40960
1739 silly shasum updated bytes 40960
1740 silly shasum updated bytes 40960
1741 silly shasum updated bytes 40960
1742 silly shasum updated bytes 40960
1743 silly shasum updated bytes 40960
1744 silly shasum updated bytes 40960
1745 silly shasum updated bytes 40960
1746 silly shasum updated bytes 40960
1747 silly shasum updated bytes 40960
1748 silly shasum updated bytes 40960
1749 silly shasum updated bytes 40960
1750 silly shasum updated bytes 40960
1751 silly shasum updated bytes 40960
1752 silly shasum updated bytes 40960
1753 silly shasum updated bytes 40960
1754 silly shasum updated bytes 40960
1755 silly shasum updated bytes 40960
1756 silly shasum updated bytes 40960
1757 silly shasum updated bytes 40960
1758 silly shasum updated bytes 40960
1759 silly shasum updated bytes 40960
1760 silly shasum updated bytes 40960
1761 silly shasum updated bytes 40960
1762 silly shasum updated bytes 40960
1763 silly shasum updated bytes 40960
1764 silly shasum updated bytes 40960
1765 silly shasum updated bytes 40960
1766 silly shasum updated bytes 40960
1767 silly shasum updated bytes 40960
1768 silly shasum updated bytes 40960
1769 silly shasum updated bytes 40960
1770 silly shasum updated bytes 40960
1771 silly shasum updated bytes 40960
1772 silly shasum updated bytes 40960
1773 silly shasum updated bytes 40960
1774 silly shasum updated bytes 40960
1775 silly shasum updated bytes 40960
1776 silly shasum updated bytes 40960
1777 silly shasum updated bytes 40960
1778 silly shasum updated bytes 40960
1779 silly shasum updated bytes 40960
1780 silly shasum updated bytes 40960
1781 silly shasum updated bytes 40960
1782 silly shasum updated bytes 40960
1783 silly shasum updated bytes 40960
1784 silly shasum updated bytes 40960
1785 silly shasum updated bytes 40960
1786 silly shasum updated bytes 40960
1787 silly shasum updated bytes 40960
1788 silly shasum updated bytes 40960
1789 silly shasum updated bytes 40960
1790 silly shasum updated bytes 20474
1791 info shasum 4e44c1c4808c6debe24525f21270f48699348e4e
1791 info shasum /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420137442-0.34855468524619937/tmp.tgz
1792 verbose tar unpack /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420137442-0.34855468524619937/tmp.tgz
1793 silly lockFile 3c726637-7442-0-34855468524619937-package /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420137442-0.34855468524619937/package
1794 verbose lock /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420137442-0.34855468524619937/package /Users/johan/.npm/3c726637-7442-0-34855468524619937-package.lock
1795 silly gunzTarPerm modes [ '755', '644' ]
1796 silly gunzTarPerm extractEntry package.json
1797 silly gunzTarPerm extractEntry Gruntfile.js
1798 silly gunzTarPerm extractEntry yeoman.js
1799 silly gunzTarPerm extractEntry readme.md
1800 silly gunzTarPerm extractEntry doc/bower.md
1801 silly gunzTarPerm extractEntry doc/build.md
1802 silly gunzTarPerm extractEntry doc/faq.md
1803 silly gunzTarPerm extractEntry doc/folders.md
1804 silly gunzTarPerm extractEntry doc/gruntfile.md
1805 silly gunzTarPerm extractEntry doc/init.md
1806 silly gunzTarPerm extractEntry doc/insight.md
1807 silly gunzTarPerm extractEntry doc/server.md
1808 silly gunzTarPerm extractEntry doc/test.md
1809 silly gunzTarPerm extractEntry doc/yeoman.md
1810 silly gunzTarPerm extractEntry lib/plugins/insight.js
1811 silly gunzTarPerm extractEntry lib/plugins/updater.js
1812 silly gunzTarPerm extractEntry lib/support/confess.js
1813 silly gunzTarPerm extractEntry lib/support/confess.json
1814 silly gunzTarPerm extractEntry lib/utils/fetch.js
1815 silly gunzTarPerm extractEntry lib/utils/index.js
1816 silly gunzTarPerm extractEntry man/init.1
1817 silly gunzTarPerm extractEntry man/bower.1
1818 silly gunzTarPerm extractEntry man/faq.1
1819 silly gunzTarPerm extractEntry man/folders.1
1820 silly gunzTarPerm extractEntry man/gruntfile.1
1821 silly gunzTarPerm extractEntry man/build.1
1822 silly gunzTarPerm extractEntry man/insight.1
1823 silly gunzTarPerm extractEntry man/serve.1
1824 silly gunzTarPerm extractEntry man/server.1
1825 silly gunzTarPerm extractEntry man/test.1
1826 silly gunzTarPerm extractEntry man/yeoman.1
1827 silly gunzTarPerm extractEntry .test/package.json
1828 silly gunzTarPerm extractEntry .test/.npmignore
1829 silly gunzTarPerm extractEntry .test/Gruntfile.js
1830 silly gunzTarPerm extractEntry .test/.editorconfig
1831 silly gunzTarPerm extractEntry .test/.gitattributes
1832 silly gunzTarPerm extractEntry .test/.jshintrc
1833 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_columns.scssc
1834 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_animation.scssc
1835 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_background-clip.scssc
1836 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_background-origin.scssc
1837 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_background-size.scssc
1838 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_border-radius.scssc
1839 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_box-shadow.scssc
1840 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_box-sizing.scssc
1841 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_box.scssc
1842 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_appearance.scssc
1843 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_font-face.scssc
1844 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_images.scssc
1845 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_inline-block.scssc
1846 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_opacity.scssc
1847 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_regions.scssc
1848 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_shared.scssc
1849 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_text-shadow.scssc
1850 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_transform.scssc
1851 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_transition.scssc
1852 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_ellipsis.scssc
1853 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_force-wrap.scssc
1854 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_nowrap.scssc
1855 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_replacement.scssc
1856 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_css3.scssc
1857 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_support.scssc
1858 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_typography.scssc
1859 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_utilities.scssc
1860 silly gunzTarPerm extractEntry .test/.sass-cache/6d7c9370bcd5ab39852ddd2e329da47fe0f0e088/_utilities.scssc
1861 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_clearfix.scssc
1862 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_float.scssc
1863 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_hacks.scssc
1864 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_min.scssc
1865 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_reset.scssc
1866 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_tag-cloud.scssc
1867 silly gunzTarPerm extractEntry .test/.sass-cache/a32b6cd01949ab5fc5ac6ce03724830b19779497/_compass.scssc
1868 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_color.scssc
1869 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_general.scssc
